"count","type"
589,"Numerical"
607,"Numerical"
621,"Numerical"
2811,"Numerical"
4,"Numerical"
22536,"Numerical"
541,"Numerical"
8,"Numerical"
3,"Numerical"
4,"Numerical"
4,"Numerical"
4,"Numerical"
4,"Numerical"
10,"Numerical"
9,"Numerical"
8,"Numerical"
8,"Numerical"
8,"Numerical"
10,"Numerical"
13,"Numerical"
16,"Numerical"
25,"Numerical"
192,"Numerical"
3,"Numerical"
24,"Numerical"
22327,"Numerical"
27,"Numerical"
622,"Numerical"
589,"Numerical"
254,"Numerical"
3464,"Numerical"
494,"Numerical"
5,"Numerical"
5,"Numerical"
6,"Numerical"
8,"Numerical"
10,"Numerical"
15,"Numerical"
4,"Numerical"
5,"Numerical"
6,"Numerical"
6,"Numerical"
7,"Numerical"
12,"Numerical"
3,"Numerical"
3,"Numerical"
22,"Numerical"
4,"Numerical"
5,"Numerical"
7,"Numerical"
9,"Numerical"
11,"Numerical"
18,"Numerical"
3,"Numerical"
6,"Numerical"
2,"Numerical"
3,"Numerical"
4,"Numerical"
4,"Numerical"
4,"Numerical"
4,"Numerical"
8,"Numerical"
4,"Numerical"
4,"Numerical"
537,"Numerical"
7,"Numerical"
70,"Numerical"
32,"Numerical"
105,"Numerical"
12,"Numerical"
87,"Numerical"
3,"Numerical"
4,"Numerical"
6,"Numerical"
7,"Numerical"
8,"Numerical"
12,"Numerical"
52,"Numerical"
44,"Numerical"
87,"Numerical"
5,"Numerical"
10,"Numerical"
14,"Numerical"
19,"Numerical"
27,"Numerical"
37,"Numerical"
27,"Numerical"
87,"Numerical"
4,"Numerical"
7,"Numerical"
10,"Numerical"
12,"Numerical"
17,"Numerical"
26,"Numerical"
11797,"Numerical"
2262,"Numerical"
3895,"Numerical"
86,"Numerical"
2,"Numerical"
8270,"Numerical"
4044,"Numerical"
385,"Numerical"
5972,"Numerical"
979,"Numerical"
2833,"Numerical"
7,"Numerical"
2,"Numerical"
3588,"Numerical"
1664,"Numerical"
26,"Numerical"
12,"Numerical"
31,"Numerical"
10,"Numerical"
21,"Numerical"
26,"Numerical"
15,"Numerical"
9,"Numerical"
12,"Numerical"
27,"Numerical"
3,"Numerical"
7,"Numerical"
14,"Numerical"
12,"Numerical"
4,"Numerical"
7,"Numerical"
105,"Numerical"
3,"Numerical"
4,"Numerical"
4,"Numerical"
4,"Numerical"
5,"Numerical"
7,"Numerical"
39,"Numerical"
87,"Numerical"
5,"Numerical"
8,"Numerical"
14,"Numerical"
18,"Numerical"
24,"Numerical"
33,"Numerical"
9,"Numerical"
12,"Numerical"
8,"Numerical"
8,"Numerical"
8,"Numerical"
8,"Numerical"
8,"Numerical"
10,"Numerical"
3,"Numerical"
9,"Numerical"
132,"Numerical"
8,"Numerical"
4,"Numerical"
5,"Numerical"
5,"Numerical"
7,"Numerical"
10,"Numerical"
10,"Numerical"
18,"Numerical"
3,"Numerical"
3,"Numerical"
3,"Numerical"
3,"Numerical"
24,"Numerical"
4,"Numerical"
5,"Numerical"
12,"Numerical"
17,"Numerical"
22,"Numerical"
24,"Numerical"
4,"Numerical"
157,"Numerical"
99,"Numerical"
259,"Numerical"
211,"Numerical"
4,"Numerical"
8,"Numerical"
4,"Numerical"
4,"Numerical"
4,"Numerical"
4,"Numerical"
4,"Numerical"
6,"Numerical"
3,"Numerical"
2,"Numerical"
2,"Numerical"
3,"Numerical"
2,"Numerical"
14,"Numerical"
13,"Numerical"
11,"Numerical"
16,"Numerical"
32,"Numerical"
43,"Numerical"
27,"Numerical"
12,"Numerical"
22,"Numerical"
86,"Numerical"
64229,"Numerical"
14744,"Numerical"
81073,"Numerical"
6162,"Numerical"
8,"Numerical"
8,"Numerical"
8,"Numerical"
8,"Numerical"
8,"Numerical"
216,"Numerical"
114,"Numerical"
81,"Numerical"
75,"Numerical"
349,"Numerical"
87,"Numerical"
86,"Numerical"
85,"Numerical"
86,"Numerical"
83,"Numerical"
83,"Numerical"
179,"Numerical"
17,"Numerical"
2,"Numerical"
9,"Numerical"
17,"Numerical"
2,"Numerical"
2,"Numerical"
19,"Numerical"
14,"Numerical"
84,"Numerical"
7163,"Numerical"
19,"Numerical"
171,"Numerical"
221,"Numerical"
1377,"Numerical"
1302,"Numerical"
1069,"Numerical"
227,"Numerical"
364,"Numerical"
25,"Numerical"
30,"Numerical"
30,"Numerical"
10261,"Numerical"
3127,"Numerical"
15087,"Numerical"
3248,"Numerical"
443,"Numerical"
760,"Numerical"
104,"Numerical"
27,"Numerical"
105,"Numerical"
105,"Numerical"
104,"Numerical"
55,"Numerical"
55,"Numerical"
557,"Numerical"
424,"Numerical"
1015,"Numerical"
2903,"Numerical"
932,"Numerical"
215,"Numerical"
243,"Numerical"
9,"Numerical"
48,"Numerical"
23,"Numerical"
9,"Numerical"
2658,"Numerical"
3508,"Numerical"
16738,"Numerical"
3706,"Numerical"
418,"Numerical"
768,"Numerical"
568,"Numerical"
908,"Numerical"
88,"Numerical"
36,"Numerical"
66,"Numerical"
44,"Numerical"
14,"Numerical"
32,"Numerical"
14,"Numerical"
15,"Numerical"
63,"Numerical"
14,"Numerical"
31,"Numerical"
14,"Numerical"
38,"Numerical"
6514,"Numerical"
5482,"Numerical"
4100,"Numerical"
3028,"Numerical"
87,"Numerical"
85,"Numerical"
86,"Numerical"
86,"Numerical"
83,"Numerical"
5,"Numerical"
7,"Numerical"
5,"Numerical"
5,"Numerical"
767,"Numerical"
441,"Numerical"
820,"Numerical"
183,"Numerical"
181,"Numerical"
37,"Numerical"
10,"Numerical"
34779,"Numerical"
29698,"Numerical"
2104,"Numerical"
1712,"Numerical"
34433,"Numerical"
1680,"Numerical"
1469,"Numerical"
2865,"Numerical"
568,"Numerical"
17,"Numerical"
17,"Numerical"
37295,"Numerical"
20719,"Numerical"
363,"Numerical"
8,"Numerical"
9,"Numerical"
7,"Numerical"
7,"Numerical"
9,"Numerical"
7,"Numerical"
7,"Numerical"
3681,"Numerical"
2605,"Numerical"
3681,"Numerical"
2605,"Numerical"
3301,"Numerical"
1701,"Numerical"
1970,"Numerical"
1547,"Numerical"
3462,"Numerical"
10,"Numerical"
10,"Numerical"
271,"Numerical"
331,"Numerical"
307,"Numerical"
430,"Numerical"
96,"Numerical"
41,"Numerical"
29,"Numerical"
973,"Numerical"
840,"Numerical"
13,"Numerical"
18,"Numerical"
1816,"Numerical"
322,"Numerical"
645,"Numerical"
105,"Numerical"
105,"Numerical"
45,"Numerical"
44,"Numerical"
15142,"Numerical"
9935,"Numerical"
382,"Numerical"
125,"Numerical"
4335,"Numerical"
8,"Numerical"
36937,"Numerical"
9074,"Numerical"
9155,"Numerical"
269,"Numerical"
84,"Numerical"
35,"Numerical"
13,"Numerical"
31,"Numerical"
103,"Numerical"
49,"Numerical"
16,"Numerical"
41,"Numerical"
111,"Numerical"
56,"Numerical"
16,"Numerical"
51,"Numerical"
52,"Numerical"
69,"Numerical"
82,"Numerical"
42,"Numerical"
24,"Numerical"
38,"Numerical"
42,"Numerical"
24,"Numerical"
38,"Numerical"
17,"Numerical"
23,"Numerical"
17,"Numerical"
2,"Numerical"
2,"Numerical"
10,"Numerical"
6,"Numerical"
2,"Numerical"
2,"Numerical"
23,"Numerical"
2,"Numerical"
2,"Numerical"
2,"Numerical"
22,"Numerical"
14,"Numerical"
18,"Numerical"
5,"Numerical"
8,"Numerical"
15,"Numerical"
22,"Numerical"
18,"Numerical"
20,"Numerical"
33,"Numerical"
35,"Numerical"
21,"Numerical"
11,"Numerical"
8,"Numerical"
18,"Numerical"
261,"Numerical"
30,"Numerical"
10,"Numerical"
14,"Numerical"
10,"Numerical"
8,"Numerical"
6,"Numerical"
29,"Numerical"
7,"Numerical"
19,"Numerical"
8,"Numerical"
45,"Numerical"
13,"Numerical"
25,"Numerical"
14,"Numerical"
10,"Numerical"
7,"Numerical"
44,"Numerical"
8,"Numerical"
25,"Numerical"
9,"Numerical"
79,"Numerical"
7,"Numerical"
15,"Numerical"
38,"Numerical"
19,"Numerical"
13,"Numerical"
8,"Numerical"
75,"Numerical"
10,"Numerical"
30,"Numerical"
14,"Numerical"
7,"Numerical"
43,"Numerical"
38,"Numerical"
76,"Numerical"
77,"Numerical"
76,"Numerical"
27,"Numerical"
38,"Numerical"
23,"Numerical"
11,"Numerical"
5,"Numerical"
29,"Numerical"
36,"Numerical"
21,"Numerical"
9,"Numerical"
5,"Numerical"
26,"Numerical"
34,"Numerical"
18,"Numerical"
8,"Numerical"
4,"Numerical"
23,"Numerical"
123,"Numerical"
66,"Numerical"
50,"Numerical"
56,"Numerical"
31,"Numerical"
25,"Numerical"
17,"Numerical"
26,"Numerical"
19,"Numerical"
31,"Numerical"
40,"Numerical"
72,"Numerical"
130,"Numerical"
50,"Numerical"
59,"Numerical"
34,"Numerical"
23,"Numerical"
14,"Numerical"
120,"Numerical"
32,"Numerical"
69,"Numerical"
29,"Numerical"
12,"Numerical"
61,"Numerical"
119,"Numerical"
114,"Numerical"
14,"Numerical"
18,"Numerical"
30,"Numerical"
18,"Numerical"
20,"Numerical"
33,"Numerical"
35,"Numerical"
40,"Numerical"
30,"Numerical"
1,"Numerical"
27,"Numerical"
27,"Numerical"
27,"Numerical"
27,"Numerical"
27,"Numerical"
166,"Numerical"
93,"Numerical"
85,"Numerical"
85,"Numerical"
85,"Numerical"
114,"Numerical"
220,"Numerical"
635,"Numerical"
583,"Numerical"
382,"Numerical"
369,"Numerical"
612,"Numerical"
292,"Numerical"
291,"Numerical"
454,"Numerical"
634,"Numerical"
256,"Numerical"
168,"Numerical"
324,"Numerical"
528,"Numerical"
271,"Numerical"
232,"Numerical"
296,"Numerical"
203,"Numerical"
97,"Numerical"
94,"Numerical"
98,"Numerical"
220,"Numerical"
253,"Numerical"
237,"Numerical"
144,"Numerical"
271,"Numerical"
95,"Numerical"
100,"Numerical"
34970,"Numerical"
8528,"Numerical"
3339,"Numerical"
4300,"Numerical"
37973,"Numerical"
8224,"Numerical"
28632,"Numerical"
8541,"Numerical"
9244,"Numerical"
17623,"Numerical"
5021,"Numerical"
22120,"Numerical"
82419,"Numerical"
16332,"Numerical"
7462,"Numerical"
37293,"Numerical"
5060,"Numerical"
1710,"Numerical"
21999,"Numerical"
23866,"Numerical"
24040,"Numerical"
36610,"Numerical"
5777,"Numerical"
3778,"Numerical"
57,"Numerical"
7791,"Numerical"
10125,"Numerical"
33,"Numerical"
74,"Numerical"
77,"Numerical"
18476,"Numerical"
23480,"Numerical"
22525,"Numerical"
29157,"Numerical"
31270,"Numerical"
651,"Numerical"
3,"Numerical"
2,"Numerical"
51,"Numerical"
31,"Numerical"
12,"Numerical"
9,"Numerical"
85,"Numerical"
161,"Numerical"
29888,"Numerical"
10,"Numerical"
11,"Numerical"
1161,"Numerical"
151,"Numerical"
128,"Numerical"
11318,"Numerical"
155,"Numerical"
80,"Numerical"
30,"Numerical"
9,"Numerical"
87,"Numerical"
507,"Numerical"
1413,"Numerical"
50,"Numerical"
11846,"Numerical"
10,"Numerical"
9,"Numerical"
85,"Numerical"
31745,"Numerical"
35805,"Numerical"
38,"Numerical"
9,"Numerical"
86,"Numerical"
86,"Numerical"
85,"Numerical"
155,"Numerical"
106,"Numerical"
33,"Numerical"
10,"Numerical"
85,"Numerical"
71,"Numerical"
69,"Numerical"
9269,"Numerical"
9,"Numerical"
86,"Numerical"
9,"Numerical"
27755,"Numerical"
49,"Numerical"
25981,"Numerical"
8,"Numerical"
9,"Numerical"
28,"Numerical"
20,"Numerical"
18,"Numerical"
37337,"Numerical"
34334,"Numerical"
3302,"Numerical"
3747,"Numerical"
3760,"Numerical"
460,"Numerical"
574,"Numerical"
91,"Numerical"
63,"Numerical"
91,"Numerical"
9,"Numerical"
18,"Numerical"
24,"Numerical"
92,"Numerical"
62,"Numerical"
67,"Numerical"
75,"Numerical"
91,"Numerical"
4,"Numerical"
5,"Numerical"
55,"Numerical"
60,"Numerical"
66,"Numerical"
22,"Numerical"
51,"Numerical"
51,"Numerical"
22,"Numerical"
26,"Numerical"
31,"Numerical"
35,"Numerical"
47,"Numerical"
42,"Numerical"
90,"Numerical"
18,"Numerical"
9,"Numerical"
91,"Numerical"
4,"Numerical"
4,"Numerical"
55,"Numerical"
29,"Numerical"
58,"Numerical"
26,"Numerical"
64,"Numerical"
52,"Numerical"
37,"Numerical"
28,"Numerical"
47,"Numerical"
64,"Numerical"
14,"Numerical"
15,"Numerical"
26,"Numerical"
29,"Numerical"
77,"Numerical"
32,"Numerical"
40,"Numerical"
53,"Numerical"
76,"Numerical"
30,"Numerical"
38,"Numerical"
53,"Numerical"
77,"Numerical"
30,"Numerical"
38,"Numerical"
52,"Numerical"
77,"Numerical"
15,"Numerical"
18,"Numerical"
47,"Numerical"
74,"Numerical"
29,"Numerical"
37,"Numerical"
52,"Numerical"
79,"Numerical"
42,"Numerical"
5,"Numerical"
5,"Numerical"
22,"Numerical"
22,"Numerical"
40,"Numerical"
6,"Numerical"
18,"Numerical"
17,"Numerical"
17,"Numerical"
17,"Numerical"
18,"Numerical"
17,"Numerical"
17,"Numerical"
17,"Numerical"
24,"Numerical"
22,"Numerical"
23,"Numerical"
24,"Numerical"
27,"Numerical"
24,"Numerical"
25,"Numerical"
27,"Numerical"
48,"Numerical"
26,"Numerical"
49,"Numerical"
73,"Numerical"
35,"Numerical"
52,"Numerical"
78,"Numerical"
99,"Numerical"
28,"Numerical"
75383,"Numerical"
75972,"Numerical"
9538,"Numerical"
4668,"Numerical"
8151,"Numerical"
8105,"Numerical"
79850,"Numerical"
38228,"Numerical"
25275,"Numerical"
2490,"Numerical"
2120,"Numerical"
4733,"Numerical"
4714,"Numerical"
5210,"Numerical"
5209,"Numerical"
5402,"Numerical"
5402,"Numerical"
8,"Numerical"
8,"Numerical"
8,"Numerical"
7,"Numerical"
8,"Numerical"
8,"Numerical"
8,"Numerical"
8,"Numerical"
9,"Numerical"
9,"Numerical"
11,"Numerical"
11,"Numerical"
222,"Numerical"
135,"Numerical"
185,"Numerical"
211,"Numerical"
299,"Numerical"
105,"Numerical"
101,"Numerical"
101,"Numerical"
101,"Numerical"
101,"Numerical"
101,"Numerical"
101,"Numerical"
101,"Numerical"
101,"Numerical"
101,"Numerical"
101,"Numerical"
102,"Numerical"
99,"Numerical"
101,"Numerical"
102,"Numerical"
6266,"Numerical"
1904,"Numerical"
129,"Numerical"
180,"Numerical"
85,"Numerical"
85,"Numerical"
86,"Numerical"
85,"Numerical"
84,"Numerical"
86,"Numerical"
84,"Numerical"
84,"Numerical"
85,"Numerical"
149,"Numerical"
651,"Numerical"
647,"Numerical"
551,"Numerical"
639,"Numerical"
277,"Numerical"
312,"Numerical"
375,"Numerical"
86,"Numerical"
86,"Numerical"
86,"Numerical"
254,"Numerical"
30,"Numerical"
120,"Numerical"
210,"Numerical"
29,"Numerical"
117,"Numerical"
206,"Numerical"
30,"Numerical"
2,"Numerical"
2,"Numerical"
2,"Numerical"
2,"Numerical"
16,"Numerical"
30,"Numerical"
22,"Numerical"
167,"Numerical"
183,"Numerical"
120,"Numerical"
118,"Numerical"
121,"Numerical"
4310,"Numerical"
3,"Numerical"
3,"Numerical"
21,"Numerical"
49,"Numerical"
75062,"Numerical"
75583,"Numerical"
71090,"Numerical"
5334,"Numerical"
4649,"Numerical"
645,"Numerical"
34,"Numerical"
10,"Numerical"
5,"Numerical"
8,"Numerical"
9,"Numerical"
10,"Numerical"
35,"Numerical"
19,"Numerical"
13,"Numerical"
11,"Numerical"
12,"Numerical"
10,"Numerical"
10,"Numerical"
11,"Numerical"
33954,"Numerical"
36325,"Numerical"
36967,"Numerical"
30630,"Numerical"
29201,"Numerical"
2000,"Numerical"
10,"Numerical"
8,"Numerical"
10,"Numerical"
229,"Numerical"
86,"Numerical"
291,"Numerical"
233,"Numerical"
17,"Numerical"
5,"Numerical"
30,"Numerical"
2234,"Numerical"
65,"Numerical"
34,"Numerical"
8,"Numerical"
49,"Numerical"
33643,"Numerical"
20976,"Numerical"
148,"Numerical"
137,"Numerical"
31,"Numerical"
11,"Numerical"
30,"Numerical"
17345,"Numerical"
19013,"Numerical"
59,"Numerical"
5,"Numerical"
31,"Numerical"
11,"Numerical"
58,"Numerical"
31,"Numerical"
26,"Numerical"
30,"Numerical"
27,"Numerical"
33,"Numerical"
11,"Numerical"
86,"Numerical"
18416,"Numerical"
288,"Numerical"
20076,"Numerical"
2589,"Numerical"
1565,"Numerical"
2496,"Numerical"
2315,"Numerical"
8977,"Numerical"
600,"Numerical"
639,"Numerical"
1279,"Numerical"
1909,"Numerical"
9,"Numerical"
9,"Numerical"
9,"Numerical"
10,"Numerical"
10,"Numerical"
165,"Numerical"
362,"Numerical"
86,"Numerical"
86,"Numerical"
86,"Numerical"
85,"Numerical"
87,"Numerical"
615,"Numerical"
395,"Numerical"
59,"Numerical"
30,"Numerical"
29,"Numerical"
11,"Numerical"
12,"Numerical"
14,"Numerical"
28,"Numerical"
56,"Numerical"
33,"Numerical"
34,"Numerical"
35,"Numerical"
28,"Numerical"
18,"Numerical"
22,"Numerical"
24,"Numerical"
28,"Numerical"
18,"Numerical"
21,"Numerical"
24,"Numerical"
28,"Numerical"
18,"Numerical"
20,"Numerical"
25,"Numerical"
26,"Numerical"
14,"Numerical"
11,"Numerical"
32,"Numerical"
31,"Numerical"
29,"Numerical"
29,"Numerical"
31,"Numerical"
30,"Numerical"
29,"Numerical"
26,"Numerical"
17,"Numerical"
20,"Numerical"
11,"Numerical"
31,"Numerical"
11,"Numerical"
13,"Numerical"
25,"Numerical"
32,"Numerical"
48,"Numerical"
37,"Numerical"
55,"Numerical"
18085,"Numerical"
19764,"Numerical"
12914,"Numerical"
7598,"Numerical"
7971,"Numerical"
2934,"Numerical"
2245,"Numerical"
3104,"Numerical"
6919,"Numerical"
12520,"Numerical"
12448,"Numerical"
1800,"Numerical"
9,"Numerical"
9,"Numerical"
10,"Numerical"
273,"Numerical"
232,"Numerical"
301,"Numerical"
291,"Numerical"
273,"Numerical"
232,"Numerical"
97,"Numerical"
103,"Numerical"
358,"Numerical"
609,"Numerical"
389,"Numerical"
19,"Numerical"
31,"Numerical"
10,"Numerical"
3800,"Numerical"
4200,"Numerical"
337,"Numerical"
353,"Numerical"
27,"Numerical"
11,"Numerical"
13,"Numerical"
52,"Numerical"
26,"Numerical"
24,"Numerical"
16,"Numerical"
29,"Numerical"
17107,"Numerical"
18751,"Numerical"
6947,"Numerical"
2747,"Numerical"
1688,"Numerical"
273,"Numerical"
82,"Numerical"
53,"Numerical"
47,"Numerical"
26,"Numerical"
79,"Numerical"
36,"Numerical"
37,"Numerical"
35,"Numerical"
36,"Numerical"
31,"Numerical"
44,"Numerical"
97,"Numerical"
20879,"Numerical"
22615,"Numerical"
17678,"Numerical"
18647,"Numerical"
1409,"Numerical"
1963,"Numerical"
9,"Numerical"
8,"Numerical"
10,"Numerical"
306,"Numerical"
344,"Numerical"
86,"Numerical"
86,"Numerical"
649,"Numerical"
378,"Numerical"
73,"Numerical"
48,"Numerical"
71,"Numerical"
41,"Numerical"
12624,"Numerical"
86,"Numerical"
60,"Numerical"
15,"Numerical"
9,"Numerical"
59,"Numerical"
11,"Numerical"
51,"Numerical"
19744,"Numerical"
17471,"Numerical"
8,"Numerical"
10,"Numerical"
85,"Numerical"
362,"Numerical"
68,"Numerical"
10,"Numerical"
9,"Numerical"
9,"Numerical"
10,"Numerical"
70,"Numerical"
36,"Numerical"
14,"Numerical"
11,"Numerical"
13,"Numerical"
10,"Numerical"
12,"Numerical"
9,"Numerical"
11,"Numerical"
8055,"Numerical"
8810,"Numerical"
7959,"Numerical"
8198,"Numerical"
9,"Numerical"
10,"Numerical"
272,"Numerical"
319,"Numerical"
272,"Numerical"
2,"Numerical"
1,"Numerical"
14,"Numerical"
5,"Numerical"
8,"Numerical"
5,"Numerical"
8,"Numerical"
8,"Numerical"
8,"Numerical"
396,"Numerical"
3741,"Numerical"
1086,"Numerical"
1045,"Numerical"
1083,"Numerical"
2270,"Numerical"
928,"Numerical"
9,"Numerical"
131,"Numerical"
62,"Numerical"
275,"Numerical"
292,"Numerical"
275,"Numerical"
19,"Numerical"
17,"Numerical"
23913,"Numerical"
24415,"Numerical"
1835,"Numerical"
298,"Numerical"
348,"Numerical"
86,"Numerical"
37,"Numerical"
9,"Numerical"
12,"Numerical"
16,"Numerical"
20,"Numerical"
88,"Numerical"
39,"Numerical"
43,"Numerical"
48,"Numerical"
11,"Numerical"
16,"Numerical"
26,"Numerical"
23,"Numerical"
39,"Numerical"
27,"Numerical"
31,"Numerical"
36,"Numerical"
38,"Numerical"
27,"Numerical"
30,"Numerical"
35,"Numerical"
38,"Numerical"
27,"Numerical"
30,"Numerical"
34,"Numerical"
36,"Numerical"
32,"Numerical"
51,"Numerical"
31,"Numerical"
40,"Numerical"
74,"Numerical"
98,"Numerical"
44818,"Numerical"
4874,"Numerical"
1736,"Numerical"
3216,"Numerical"
2619,"Numerical"
50377,"Numerical"
45298,"Numerical"
37532,"Numerical"
31946,"Numerical"
1353,"Numerical"
1052,"Numerical"
1831,"Numerical"
2005,"Numerical"
2570,"Numerical"
910,"Numerical"
1109,"Numerical"
10,"Numerical"
8,"Numerical"
10,"Numerical"
10,"Numerical"
10,"Numerical"
10,"Numerical"
10,"Numerical"
231,"Numerical"
99,"Numerical"
98,"Numerical"
101,"Numerical"
99,"Numerical"
98,"Numerical"
101,"Numerical"
101,"Numerical"
101,"Numerical"
100,"Numerical"
99,"Numerical"
276,"Numerical"
338,"Numerical"
86,"Numerical"
86,"Numerical"
86,"Numerical"
85,"Numerical"
85,"Numerical"
427,"Numerical"
293,"Numerical"
16,"Numerical"
5,"Numerical"
7,"Numerical"
10,"Numerical"
26,"Numerical"
19,"Numerical"
5,"Numerical"
7,"Numerical"
12,"Numerical"
26,"Numerical"
18,"Numerical"
7,"Numerical"
9,"Numerical"
12,"Numerical"
17,"Numerical"
5,"Numerical"
7,"Numerical"
10,"Numerical"
26,"Numerical"
17,"Numerical"
5,"Numerical"
7,"Numerical"
11,"Numerical"
26,"Numerical"
14,"Numerical"
4,"Numerical"
6,"Numerical"
10,"Numerical"
26,"Numerical"
28,"Numerical"
4,"Numerical"
5,"Numerical"
9,"Numerical"
12,"Numerical"
18,"Numerical"
84,"Numerical"
13,"Numerical"
16,"Numerical"
23,"Numerical"
35,"Numerical"
48,"Numerical"
26,"Numerical"
31,"Numerical"
120,"Numerical"
211,"Numerical"
31,"Numerical"
119,"Numerical"
209,"Numerical"
182,"Numerical"
34382,"Numerical"
2932,"Numerical"
37,"Numerical"
5,"Numerical"
